ID,max_1hr_jan_mm,max_1hr_feb_mm,max_1hr_mar_mm,max_1hr_apr_mm,max_1hr_may_mm,max_1hr_jun_mm,max_1hr_jul_mm,max_1hr_aug_mm,max_1hr_sep_mm,max_1hr_oct_mm,max_1hr_nov_mm,max_1hr_dec_mm,max_12hr_jan_mm,max_12hr_feb_mm,max_12hr_mar_mm,max_12hr_apr_mm,max_12hr_may_mm,max_12hr_jun_mm,max_12hr_jul_mm,max_12hr_aug_mm,max_12hr_sep_mm,max_12hr_oct_mm,max_12hr_nov_mm,max_12hr_dec_mm
US_289187,13.970000267028809,17.780000686645508,17.780000686645508,17.780000686645508,41.90999984741211,43.18000030517578,40.63999938964844,63.5,35.560001373291016,29.209999084472656,25.145999908447266,24.384000778198242,65.53200024366379,63.500001192092896,79.24800056219101,71.12000012397766,145.79600167274475,113.03000181913376,65.53199934959412,118.1100002527237,104.13999938964844,72.38999843597412,90.17000019550323,65.27799892425537
US_289271,13.715999603271484,21.8439998626709,15.494000434875488,18.79599952697754,26.923999786376953,43.18000030517578,44.45000076293945,67.05599975585938,40.63999938964844,27.43199920654297,24.1299991607666,13.208000183105469,62.73799932003021,58.67399978637695,67.3099993467331,63.245999813079834,132.5880012512207,106.93400120735168,102.87000226974487,216.40800082683563,106.67999935150146,100.33000147342682,91.44000148773193,58.16600012779236
US_289455,9.652000427246094,10.92199993133545,14.223999977111816,19.558000564575195,18.288000106811523,27.43199920654297,44.95800018310547,31.75,24.63800048828125,36.57600021362305,22.097999572753906,13.970000267028809,48.513999819755554,43.94199997186661,65.02400052547455,44.19600045681,44.450000166893005,57.65799915790558,70.61199975013733,82.54999959468842,106.68000102043152,74.16800040006638,71.88199961185455,48.006000339984894
US_289832,18.034000396728516,21.082000732421875,16.256000518798828,22.351999282836914,26.670000076293945,30.479999542236328,32.512001037597656,40.63999938964844,48.768001556396484,25.399999618530273,27.940000534057617,13.461999893188477,47.49799996614456,65.27800005674362,85.09000015258789,78.4860007762909,101.3459997177124,72.39000034332275,89.91600060462952,91.69400089979172,109.72799962759018,73.15200078487396,154.68600153923035,62.73800086975098
US_290041,2.7939999103546143,5.079999923706055,5.079999923706055,7.619999885559082,12.699999809265137,20.31999969482422,27.940000534057617,22.606000900268555,15.239999771118164,7.619999885559082,5.8420000076293945,5.079999923706055,19.050000071525574,11.430000364780426,17.77999973297119,35.55999946594238,30.479999542236328,27.9399995803833,40.63999938964844,29.210000813007355,30.479999542236328,25.399999618530273,17.52599996328354,15.239999771118164
US_290131,3.0480000972747803,10.15999984741211,4.317999839782715,5.079999923706055,3.809999942779541,8.890000343322754,14.223999977111816,23.368000030517578,8.63599967956543,13.715999603271484,5.079999923706055,5.8420000076293945,11.430000185966492,20.82799994945526,16.255999982357025,12.70000046491623,5.0799999833106995,14.223999977111816,33.273999750614166,47.75200021266937,34.54399973154068,28.194000601768494,8.636000037193298,13.716000258922577
US_290199,7.619999885559082,5.079999923706055,10.15999984741211,8.128000259399414,12.699999809265137,27.940000534057617,30.479999542236328,48.2599983215332,22.860000610351562,12.699999809265137,16.763999938964844,7.874000072479248,21.336000204086304,12.699999809265137,32.76599979400635,15.239999771118164,27.9399995803833,50.79999923706055,66.03999996185303,50.79999828338623,45.71999931335449,55.8799991607666,33.019999504089355,35.55999946594238
US_290205,5.8420000076293945,3.809999942779541,8.890000343322754,17.27199935913086,23.621999740600586,36.83000183105469,48.768001556396484,43.433998107910156,25.65399932861328,21.082000732421875,4.826000213623047,5.079999923706055,12.954000174999237,14.986000061035156,21.844000339508057,24.383999466896057,41.40200072526932,45.97400039434433,86.3600002527237,62.2300009727478,41.14800012111664,56.3879998922348,14.73200011253357,10.160000085830688
US_290208,6.0960001945495605,5.334000110626221,4.572000026702881,4.064000129699707,18.288000106811523,14.986000061035156,17.525999069213867,14.732000350952148,15.494000434875488,9.652000427246094,5.334000110626221,6.349999904632568,16.510000109672546,11.684000253677368,16.256000101566315,8.12800019979477,18.288000106811523,21.590000450611115,27.177999913692474,18.288000226020813,24.38400012254715,12.954000174999237,9.144000053405762,12.191999971866608
US_290234,7.619999885559082,6.857999801635742,6.857999801635742,14.477999687194824,17.525999069213867,24.63800048828125,33.02000045776367,25.908000946044922,33.02000045776367,17.525999069213867,58.67399978637695,8.63599967956543,17.78000009059906,26.415999948978424,26.161999762058258,55.879999577999115,26.162000238895416,27.432000517845154,41.656000435352325,53.848000943660736,48.76800036430359,31.49600076675415,66.29399991035461,32.25800037384033
US_290404,2.5399999618530273,2.5399999618530273,5.079999923706055,2.5399999618530273,7.619999885559082,5.079999923706055,7.619999885559082,12.699999809265137,7.619999885559082,2.5399999618530273,5.079999923706055,2.5399999618530273,12.699999809265137,10.15999984741211,15.239999771118164,12.699999809265137,35.55999946594238,12.699999809265137,15.239999771118164,27.9399995803833,25.399999618530273,20.31999969482422,27.9399995803833,15.239999771118164
US_290407,5.079999923706055,5.079999923706055,10.15999984741211,10.15999984741211,15.239999771118164,12.699999809265137,25.399999618530273,22.860000610351562,15.239999771118164,15.239999771118164,5.079999923706055,10.15999984741211,20.31999969482422,20.31999969482422,27.9399995803833,35.55999946594238,20.31999969482422,27.9399995803833,55.8799991607666,40.63999938964844,35.55999946594238,22.859999656677246,35.55999946594238,25.399999618530273
US_290417,7.619999885559082,7.619999885559082,7.619999885559082,7.619999885559082,10.15999984741211,22.860000610351562,25.399999618530273,30.479999542236328,33.52799987792969,25.399999618530273,12.699999809265137,15.239999771118164,25.399999618530273,17.77999973297119,17.77999973297119,15.239999771118164,12.699999809265137,45.720001220703125,35.55999946594238,91.44000053405762,44.44999986886978,48.25999927520752,33.019999504089355,58.41999912261963
US_290600,5.079999923706055,7.619999885559082,7.111999988555908,20.31999969482422,35.560001373291016,63.5,38.099998474121094,55.880001068115234,53.34000015258789,53.34000015258789,30.479999542236328,7.619999885559082,20.31999969482422,29.972000002861023,26.924000084400177,71.11999988555908,52.32399958372116,93.72600162029266,63.49999809265137,83.82000064849854,68.58000087738037,66.03999996185303,40.63999938964844,20.31999969482422
US_290640,7.619999885559082,5.079999923706055,5.079999923706055,7.619999885559082,12.699999809265137,19.049999237060547,30.22599983215332,38.099998474121094,25.908000946044922,15.239999771118164,5.079999923706055,5.079999923706055,15.239999771118164,12.699999809265137,22.859999656677246,40.63999938964844,27.9399995803833,30.479999542236328,46.48200088739395,44.44999980926514,48.25999927520752,38.09999942779541,22.859999656677246,17.77999973297119
US_290646,5.079999923706055,4.064000129699707,3.809999942779541,5.5879998207092285,15.748000144958496,19.049999237060547,34.290000915527344,21.8439998626709,14.986000061035156,10.92199993133545,4.572000026702881,4.572000026702881,17.018000066280365,9.652000308036804,18.542000353336334,15.239999890327454,24.892000138759613,43.17999982833862,41.65600097179413,43.17999976873398,48.76799988746643,41.65600007772446,10.160000264644623,14.478000044822693
US_290818,7.619999885559082,10.15999984741211,5.334000110626221,8.128000259399414,23.11400032043457,25.399999618530273,23.368000030517578,40.63999938964844,43.18000030517578,15.239999771118164,12.699999809265137,7.619999885559082,43.179999351501465,17.77999973297119,22.859999656677246,20.31999969482422,51.816000521183014,27.9399995803833,40.640000343322754,58.420000076293945,91.43999862670898,41.14799964427948,58.41999912261963,48.260000467300415
US_290903,5.079999923706055,4.572000026702881,7.619999885559082,6.604000091552734,10.15999984741211,28.447999954223633,27.940000534057617,17.780000686645508,17.780000686645508,12.699999809265137,5.079999923706055,6.857999801635742,20.31999969482422,12.446000158786774,17.77999973297119,20.31999969482422,28.70200002193451,36.57600063085556,59.690001130104065,26.923999786376953,30.479999542236328,27.43200033903122,20.31999969482422,18.288000404834747
US_291018,2.7939999103546143,5.334000110626221,4.064000129699707,3.809999942779541,6.349999904632568,8.381999969482422,26.16200065612793,26.416000366210938,25.399999618530273,7.366000175476074,5.8420000076293945,2.7939999103546143,14.732000291347504,10.922000229358673,12.192000329494476,11.430000126361847,13.4620001912117,12.700000166893005,42.16400074958801,29.71799945831299,41.14799964427948,33.52800011634827,19.558000087738037,13.716000199317932
US_291120,7.619999885559082,7.619999885559082,7.619999885559082,12.699999809265137,38.099998474121094,45.720001220703125,53.34000015258789,40.63999938964844,50.79999923706055,17.780000686645508,11.430000305175781,7.619999885559082,27.9399995803833,26.161999881267548,25.399999618530273,40.63999938964844,45.719998359680176,56.38799977302551,76.19999980926514,80.00999879837036,88.89999866485596,73.6599988937378,38.10000026226044,50.79999923706055
US_291138,4.064000129699707,3.809999942779541,6.857999801635742,8.381999969482422,38.608001708984375,20.827999114990234,43.6879997253418,38.099998474121094,18.034000396728516,18.79599952697754,3.809999942779541,4.826000213623047,12.70000010728836,19.05000001192093,19.812000036239624,22.09800034761429,44.704001903533936,30.48000067472458,45.71999979019165,40.639998495578766,38.862000644207,21.33600014448166,10.668000161647797,26.924000442028046
US_291286,7.619999885559082,5.079999923706055,17.780000686645508,10.15999984741211,30.988000869750977,35.560001373291016,27.940000534057617,32.257999420166016,26.16200065612793,13.461999893188477,12.699999809265137,7.619999885559082,20.31999969482422,17.78000020980835,38.10000038146973,25.399999618530273,33.02000045776367,50.79999923706055,53.339999198913574,50.80000019073486,58.41999912261963,53.339999198913574,30.479999542236328,30.479999542236328
US_291303,2.7939999103546143,1.777999997138977,4.064000129699707,5.8420000076293945,7.874000072479248,9.144000053405762,30.479999542236328,36.321998596191406,29.718000411987305,8.63599967956543,8.63599967956543,3.809999942779541,8.127999901771545,10.414000153541565,11.430000066757202,16.00200003385544,21.5900000333786,18.541999757289886,44.44999933242798,51.30799901485443,52.578000485897064,21.589999794960022,17.271999835968018,8.382000088691711
US_291440,5.079999923706055,7.619999885559082,5.079999923706055,10.15999984741211,35.560001373291016,35.560001373291016,45.720001220703125,33.02000045776367,30.479999542236328,12.699999809265137,7.619999885559082,5.079999923706055,19.304000318050385,33.019999504089355,20.31999969482422,20.31999969482422,43.179999351501465,40.64000129699707,55.8799991607666,38.09999942779541,53.339999198913574,33.019999504089355,25.399999618530273,20.31999969482422
US_291445,7.619999885559082,2.5399999618530273,5.079999923706055,12.699999809265137,12.699999809265137,7.619999885559082,48.2599983215332,17.780000686645508,17.780000686645508,12.699999809265137,2.5399999618530273,5.079999923706055,22.859999656677246,15.239999771118164,12.699999809265137,25.399999618530273,17.77999973297119,7.619999885559082,73.6599988937378,25.399999618530273,48.25999927520752,33.019999504089355,5.079999923706055,15.239999771118164
US_291446,4.826000213623047,5.079999923706055,27.43199920654297,14.477999687194824,24.1299991607666,32.512001037597656,29.209999084472656,48.00600051879883,34.290000915527344,30.479999542236328,16.00200080871582,3.302000045776367,22.860000252723694,16.5100000500679,31.749999344348907,31.749999344348907,44.44999957084656,52.832000732421875,43.433999478816986,62.73799991607666,47.24400043487549,81.53400015830994,19.304000914096832,8.128000140190125
US_291469,7.619999885559082,7.619999885559082,25.399999618530273,13.715999603271484,49.529998779296875,63.5,43.18000030517578,44.19599914550781,60.959999084472656,18.288000106811523,20.31999969482422,7.619999885559082,17.77999973297119,40.63999938964844,63.5,41.14800006151199,83.8199987411499,96.51999980211258,63.5,75.18400084972382,106.67999839782715,66.03999960422516,50.79999923706055,25.399999618530273
US_291515,7.619999885559082,7.619999885559082,7.619999885559082,10.15999984741211,27.68600082397461,22.351999282836914,48.2599983215332,50.03799819946289,32.00400161743164,17.780000686645508,7.619999885559082,7.619999885559082,25.399999618530273,21.082000374794006,22.860000371932983,17.77999973297119,38.35399967432022,30.480000495910645,55.879998207092285,50.799998223781586,89.4080022573471,66.03999900817871,25.399999618530273,30.479999542236328
US_291807,4.317999839782715,4.064000129699707,7.366000175476074,4.572000026702881,15.239999771118164,16.00200080871582,23.368000030517578,19.049999237060547,9.906000137329102,9.39799976348877,11.430000305175781,2.0320000648498535,14.98600023984909,11.938000202178955,12.70000034570694,12.70000034570694,17.271999835968018,24.384000957012177,28.956000566482544,20.066000163555145,26.6700000166893,35.052000403404236,16.51000052690506,7.874000251293182
US_291840,5.079999923706055,2.5399999618530273,5.079999923706055,20.31999969482422,22.860000610351562,20.31999969482422,22.860000610351562,60.959999084472656,35.560001373291016,17.780000686645508,7.619999885559082,5.079999923706055,15.239999771118164,12.699999809265137,17.77999973297119,81.27999877929688,63.5,27.9399995803833,55.8799991607666,66.03999900817871,86.35999870300293,73.6599988937378,25.399999618530273,20.31999969482422
US_291881,,,,,,,,,,,1.2699999809265137,0.0,,,,,,,,,,,6.3500001430511475,0.0
US_291887,5.8420000076293945,8.890000343322754,16.763999938964844,32.512001037597656,55.880001068115234,45.465999603271484,55.880001068115234,48.00600051879883,42.92599868774414,27.940000534057617,12.699999809265137,5.8420000076293945,17.780000030994415,19.30400002002716,42.67200028896332,43.942000687122345,118.61800193786621,78.48600190877914,66.54800057411194,88.39199900627136,86.61400032043457,92.20200008153915,48.00600081682205,14.478000164031982
US_291939,7.619999885559082,7.619999885559082,15.494000434875488,17.780000686645508,33.02000045776367,48.2599983215332,36.321998596191406,63.5,39.87799835205078,43.18000030517578,20.31999969482422,7.366000175476074,25.399999618530273,22.859999656677246,45.71999931335449,43.18000030517578,73.66000080108643,73.66000080108643,75.69199919700623,109.72800117731094,48.26000118255615,83.81999969482422,45.71999931335449,35.55999946594238
US_291950,0.7620000243186951,2.2860000133514404,0.0,0.0,0.0,22.860000610351562,23.875999450683594,22.860000610351562,5.079999923706055,6.349999904632568,2.5399999618530273,6.349999904632568,1.0160000324249268,13.208000183105469,0.0,0.0,0.0,25.40000057220459,24.129999458789825,54.863999247550964,5.84199994802475,12.699999809265137,12.699999809265137,16.509999930858612
US_291956,2.0320000648498535,3.302000045776367,1.0160000324249268,0.0,0.0,34.290000915527344,10.15999984741211,14.986000061035156,3.809999942779541,4.064000129699707,2.0320000648498535,3.809999942779541,6.0960001945495605,13.716000318527222,1.0160000324249268,0.0,0.0,57.65800094604492,11.17600017786026,45.719999969005585,8.88999992609024,5.842000126838684,6.096000075340271,13.969999849796295
US_291961,1.777999997138977,2.5399999618530273,0.0,0.0,0.0,19.049999237060547,5.5879998207092285,12.699999809265137,3.302000045776367,8.128000259399414,1.2699999809265137,3.302000045776367,6.096000075340271,13.462000250816345,0.0,0.0,0.0,31.749999523162842,16.001999855041504,41.909999549388885,10.159999966621399,13.208000183105469,2.5399999618530273,11.684000015258789
US_291963,7.619999885559082,10.15999984741211,22.606000900268555,16.00200080871582,71.12000274658203,51.30799865722656,66.04000091552734,68.58000183105469,50.79999923706055,35.560001373291016,22.097999572753906,7.619999885559082,20.31999969482422,20.31999969482422,50.291999876499176,45.71999931335449,182.88000106811523,86.35999870300293,81.28000068664551,81.28000164031982,76.19999885559082,81.28000068664551,44.95799905061722,35.55999946594238
US_291982,5.079999923706055,15.239999771118164,10.15999984741211,12.699999809265137,20.31999969482422,22.860000610351562,48.2599983215332,22.860000610351562,15.239999771118164,20.31999969482422,10.15999984741211,5.079999923706055,27.9399995803833,20.31999969482422,38.09999942779541,33.019999504089355,40.63999938964844,25.399999618530273,63.5,63.5,43.179999351501465,27.9399995803833,25.399999618530273,25.399999618530273
US_292024,7.619999885559082,7.619999885559082,24.892000198364258,12.699999809265137,16.00200080871582,38.099998474121094,43.433998107910156,35.560001373291016,22.860000610351562,16.256000518798828,9.144000053405762,7.619999885559082,15.239999771118164,17.78000032901764,29.97200036048889,29.97200036048889,17.780000805854797,73.65999794006348,55.8799991607666,63.24600005149841,50.79999923706055,57.65799951553345,34.79800033569336,30.479999542236328
US_292030,6.604000091552734,16.763999938964844,13.461999893188477,30.479999542236328,40.63999938964844,45.720001220703125,71.12000274658203,60.959999084472656,33.02000045776367,15.494000434875488,12.699999809265137,5.334000110626221,15.239999771118164,26.670000076293945,50.037999629974365,53.339999198913574,86.35999870300293,76.20000076293945,92.71000146865845,89.66199952363968,88.90000057220459,73.6599988937378,27.9399995803833,20.57400017976761
US_292100,5.079999923706055,5.079999923706055,7.619999885559082,10.15999984741211,15.239999771118164,15.239999771118164,35.560001373291016,27.940000534057617,15.239999771118164,22.860000610351562,7.619999885559082,5.079999923706055,12.699999809265137,20.31999969482422,20.31999969482422,25.399999618530273,25.399999618530273,35.55999946594238,38.10000133514404,27.940000534057617,33.019999504089355,33.019999504089355,27.9399995803833,35.55999946594238
US_292203,5.079999923706055,5.079999923706055,5.079999923706055,25.399999618530273,33.02000045776367,33.02000045776367,45.720001220703125,40.63999938964844,66.04000091552734,25.399999618530273,12.699999809265137,10.15999984741211,12.699999809265137,22.859999656677246,25.399999618530273,35.55999946594238,66.04000091552734,38.10000038146973,71.1200008392334,116.83999919891357,78.74000072479248,60.959999084472656,25.399999618530273,35.55999946594238
US_292219,3.809999942779541,3.0480000972747803,4.572000026702881,6.857999801635742,7.619999885559082,12.699999809265137,25.399999618530273,20.31999969482422,13.970000267028809,8.63599967956543,3.302000045776367,2.5399999618530273,12.192000091075897,10.41400009393692,10.160000026226044,14.477999985218048,10.159999966621399,18.79600042104721,33.27399957180023,37.083999931812286,30.48000031709671,27.177999913692474,11.175999939441681,10.668000102043152
US_292241,5.079999923706055,5.079999923706055,7.619999885559082,7.619999885559082,17.780000686645508,35.560001373291016,30.479999542236328,33.02000045776367,20.31999969482422,10.15999984741211,7.619999885559082,5.079999923706055,20.31999969482422,22.859999656677246,25.399999618530273,25.399999618530273,27.9399995803833,40.64000129699707,33.019999504089355,53.34000015258789,38.09999942779541,25.399999618530273,30.479999542236328,30.479999542236328
US_292250,5.079999923706055,5.079999923706055,7.619999885559082,12.699999809265137,12.699999809265137,15.239999771118164,43.18000030517578,22.860000610351562,22.860000610351562,10.15999984741211,10.15999984741211,5.079999923706055,20.31999969482422,15.239999771118164,33.019999504089355,27.9399995803833,22.859999656677246,20.31999969482422,63.5,55.88000011444092,35.55999946594238,35.55999946594238,27.9399995803833,20.31999969482422
