ID,max_1hr_mm,max_3hr_mm,max_6hr_mm,max_12hr_mm,max_24hr_mm
US_055881,27.940000534057617,48.26000118255615,50.80000114440918,55.8799991607666,106.67999839782715
US_055922,71.12000274658203,90.1700005531311,90.1700005531311,90.1700005531311,99.05999851226807
US_055934,53.34000015258789,60.96000003814697,60.96000003814697,63.499999046325684,71.11999893188477
US_055982,30.479999542236328,30.479999542236328,40.63999938964844,43.179999351501465,45.71999931335449
US_056023,71.88200378417969,76.19999980926514,76.19999980926514,76.19999980926514,101.5999984741211
US_056136,58.41999816894531,76.1999979019165,76.20000076293945,83.82000064849854,83.82000064849854
US_056203,27.43199920654297,27.43199920654297,38.09999942779541,50.79999923706055,73.6599988937378
US_056205,17.780000686645508,17.780000686645508,20.31999969482422,27.9399995803833,35.55999946594238
US_056280,38.099998474121094,48.2599983215332,66.03999996185303,99.05999946594238,104.13999938964844
US_056299,68.58000183105469,75.6920018196106,77.47000181674957,77.47000181674957,79.50200188159943
US_056326,39.624000549316406,71.12000179290771,73.66000175476074,75.4379985332489,82.54999995231628
US_056591,33.02000045776367,40.640000343322754,45.72000026702881,58.41999912261963,71.11999893188477
US_056595,17.780000686645508,25.40000057220459,25.40000057220459,30.479999542236328,30.479999542236328
US_056738,39.11600112915039,44.196001291275024,44.450001299381256,44.450001299381256,52.32400041818619
US_056740,67.30999755859375,95.24999856948853,95.24999856948853,95.24999856948853,95.75799858570099
US_056917,7.619999885559082,13.96999979019165,15.239999830722809,17.017999947071075,23.875999987125397
US_057031,27.940000534057617,28.19400054216385,29.210000574588776,38.608000099658966,58.16600030660629
US_057033,10.15999984741211,10.15999984741211,12.699999809265137,20.31999969482422,25.399999618530273
US_057296,15.239999771118164,22.859999656677246,27.9399995803833,27.9399995803833,40.63999938964844
US_057300,15.239999771118164,20.31999969482422,30.479999542236328,40.63999938964844,40.63999938964844
US_057320,53.34000015258789,88.90000057220459,96.52000045776367,96.52000045776367,99.0600004196167
US_057337,35.560001373291016,35.560001373291016,38.86199903488159,39.11599904298782,39.11599904298782
US_057428,40.63999938964844,43.179999351501465,43.179999351501465,43.179999351501465,45.71999931335449
US_057519,60.959999084472656,80.26399993896484,119.63399934768677,122.68199926614761,126.49199938774109
US_057557,59.689998626708984,78.48599910736084,81.02599906921387,81.02599906921387,81.02599906921387
US_057560,43.18000030517578,53.34000015258789,53.34000015258789,60.96000003814697,73.6599988937378
US_057572,45.720001220703125,53.34000110626221,53.34000110626221,53.34000110626221,60.959999084472656
US_057656,25.399999618530273,26.670000553131104,47.24399995803833,69.84999990463257,96.51999980211258
US_057664,71.3740005493164,96.77400106191635,97.53600108623505,97.53600108623505,98.80600106716156
US_057735,15.239999771118164,22.859999656677246,29.210000157356262,38.35400032997131,49.53000068664551
US_057866,81.27999877929688,83.05799877643585,101.60000038146973,109.22000026702881,121.92000007629395
US_057867,80.01000213623047,116.84000015258789,136.39800310134888,154.9400001168251,154.9400001168251
US_058008,36.06800079345703,62.9919992685318,62.9919992685318,64.26200020313263,65.02400022745132
US_058064,27.17799949645996,33.02000045776367,33.02000045776367,40.63999938964844,43.179999351501465
US_058204,40.63999938964844,43.179999351501465,43.179999351501465,53.339999198913574,71.11999893188477
US_058212,11.430000305175781,19.812000274658203,20.574000298976898,20.574000298976898,20.82800030708313
US_058220,35.051998138427734,48.260000228881836,58.420000076293945,66.03999996185303,71.11999988555908
US_058429,45.720001220703125,66.04000186920166,71.12000179290771,76.20000171661377,88.9000015258789
US_058436,43.18000030517578,53.339999198913574,53.34000015258789,58.41999912261963,66.03999900817871
US_058742,27.68600082397461,53.84800148010254,61.72200137376785,64.5160014629364,67.81800144910812
US_058781,40.63999938964844,60.959999084472656,68.57999897003174,71.11999893188477,100.32999974489212
US_058939,30.479999542236328,37.5919993519783,42.92599928379059,50.54599952697754,61.721999764442444
US_058997,45.720001220703125,55.880001068115234,60.96000003814697,60.96000003814697,76.2000002861023
US_059045,24.1299991607666,25.399999618530273,27.432000279426575,42.926000475883484,73.40600055456161
US_059096,27.940000534057617,38.10000038146973,38.10000038146973,38.10000038146973,48.25999927520752
US_059210,45.720001220703125,71.11999797821045,73.65999794006348,78.73999786376953,81.27999782562256
US_059285,43.18000030517578,58.420000076293945,60.96000003814697,60.96000003814697,76.19999885559082
US_060634,36.06800079345703,50.79999923706055,73.6599988937378,94.99600028991699,136.65199828147888
US_060806,59.18199920654297,128.27000045776367,146.05000066757202,149.86000072956085,175.00600069761276
US_061093,43.433998107910156,66.80199909210205,93.98000049591064,135.8900008201599,171.45000129938126
US_062169,53.34000015258789,114.30000114440918,129.54000091552734,139.70000076293945,142.24000072479248
US_063446,38.099998474121094,67.3100004196167,119.38000106811523,160.528000831604,202.43800193071365
US_063449,43.18000030517578,76.19999980926514,78.73999881744385,142.23999786376953,205.73999691009521
US_063451,40.13199996948242,75.6919994354248,114.29999923706055,140.20799911022186,170.43399995565414
US_063456,60.45199966430664,84.32799863815308,124.46000099182129,212.85200119018555,306.0699988603592
US_063857,46.736000061035156,59.69000041484833,82.54999876022339,101.60000038146973,111.7599983215332
US_064488,49.02199935913086,99.31399917602539,102.8699991106987,133.60399943590164,137.66799938678741
US_064757,34.0359992980957,68.58000183105469,97.28200197219849,111.50600254535675,126.74600249528885
US_065018,88.9000015258789,88.9000015258789,92.20199823379517,115.56999778747559,131.8259980082512
US_065273,38.099998474121094,85.85199737548828,105.15599775314331,124.20600193738937,140.97000014781952
US_065285,24.384000778198242,50.79999828338623,69.59599828720093,92.4560022354126,105.15600061416626
US_065445,57.150001525878906,83.82000160217285,146.0500020980835,198.88200306892395,282.19400292634964
US_066645,38.099998474121094,61.97599792480469,98.55200099945068,121.41200065612793,129.54000055789948
US_066650,36.06800079345703,50.03800094127655,67.56400102376938,76.20000100135803,89.91600030660629
US_066660,32.512001037597656,50.29199981689453,54.86399990320206,73.66000020503998,83.31200057268143
US_066942,63.5,93.98000144958496,116.33200120925903,168.91000044345856,190.75400072336197
US_067959,40.63999938964844,93.98000144958496,109.22000122070312,119.3799991607666,127.0
US_068138,53.34000015258789,109.21999835968018,116.83999824523926,142.4939991235733,163.06799948215485
US_068330,48.2599983215332,83.82000064849854,96.52000045776367,149.85999965667725,170.17999935150146
US_069388,40.63999938964844,78.73999881744385,104.13999938964844,119.3799991607666,126.99999809265137
US_073570,81.27999877929688,86.35999965667725,101.59999942779541,118.36399960517883,155.44799971580505
US_075217,22.860000610351562,55.8799991607666,91.44000053405762,136.14400100708008,171.45000106096268
US_076410,46.9900016784668,76.19999980926514,132.07999897003174,218.43999862670898,233.67999839782715
US_079595,60.198001861572266,100.07599830627441,156.7179970741272,197.35799980163574,213.61399990320206
US_080211,90.42400360107422,175.2599983215332,227.83799862861633,237.99799871444702,255.52399897575378
US_080369,80.51799774169922,138.43000173568726,140.97000181674957,151.12999778985977,171.19600248336792
US_080374,54.10200119018555,79.50200080871582,92.4560010433197,92.71000105142593,155.95599949359894
US_080616,91.44000244140625,161.03599739074707,188.7220001220703,212.8520004749298,218.94800066947937
US_080758,68.58000183105469,68.83400183916092,96.77400207519531,119.63400220870972,168.40200233459473
US_080765,75.18399810791016,121.92000007629395,173.22799921035767,256.03200340270996,392.4300049543381
US_080845,149.86000061035156,232.41000175476074,287.0200033187866,335.28000259399414,355.60000228881836
US_081020,73.66000366210938,125.47600364685059,152.4000039100647,178.8160046339035,211.32799863815308
US_081046,85.08999633789062,104.90199691057205,139.9540023803711,206.2480025291443,237.99800086021423
US_081048,88.9000015258789,114.30000114440918,154.94000053405762,284.48000049591064,327.6600008010864
US_081271,86.10600280761719,125.73000144958496,126.99999713897705,149.09799963235855,186.43599671125412
US_081565,61.72200012207031,83.31199932098389,99.56799960136414,130.55600023269653,151.6380009651184
US_081654,106.68000030517578,208.27999877929688,220.979998588562,251.45999813079834,251.45999813079834
US_081983,68.58000183105469,112.52199935913086,168.14799785614014,264.6679986715317,334.0099972486496
US_081984,83.81999969482422,140.71600139141083,143.2560014128685,157.48000079393387,180.5940009355545
US_082006,56.13399887084961,84.07400226593018,114.04599857330322,173.22799968719482,182.37199997901917
US_082008,99.05999755859375,203.20000076293945,264.1599988937378,281.9399995803833,281.9399995803833
US_082011,58.41999816894531,118.36399841308594,123.6979985833168,131.825998544693,185.41999673843384
US_082158,82.04199981689453,124.71399879455566,169.67199802398682,206.24800300598145,257.8100024461746
US_082200,72.38999938964844,117.60199928283691,142.49399852752686,145.79599863290787,147.57399946451187
US_082229,96.5199966430664,109.22000026702881,114.3000020980835,162.55999755859375,246.3799991607666
US_082391,84.83599853515625,121.92000007629395,152.1459978222847,180.59399890899658,237.99799931049347
US_082659,82.2959976196289,112.01399791240692,124.71400117874146,174.4980012178421,222.75799769163132
US_083137,70.35800170898438,134.3660011291504,173.73600006103516,212.59799933433533,224.0279996395111
US_083165,124.20600128173828,217.6780014038086,252.98400211334229,259.3340023756027,275.3360028862953
US_083186,107.69599914550781,187.95999717712402,203.1999969482422,208.27999687194824,237.23600310087204
US_083316,65.78600311279297,101.60000228881836,127.7619981765747,183.64199829101562,221.23399811983109
US_083321,76.19999694824219,96.52000141143799,129.54000186920166,157.47999954223633,167.6399974822998
US_083322,63.5,81.28000068664551,101.60000133514404,119.38000106811523,137.16000080108643
US_083326,63.75400161743164,88.90000247955322,96.5200024843216,116.84000080823898,146.55800288915634
US_083538,93.9800033569336,188.72200775146484,203.962007522583,226.06000232696533,243.84000205993652
US_083543,69.08799743652344,121.91999816894531,200.65999794006348,248.919997215271,251.45999717712402
US_083571,75.69200134277344,103.8859977722168,119.88799810409546,145.03400087356567,212.08999955654144
US_083713,66.04000091552734,82.80400133132935,86.10600101947784,121.41200184822083,163.57600194215775
US_083718,58.41999816894531,106.67999839782715,114.80799847841263,207.00999861955643,211.83599883317947
US_083909,142.24000549316406,158.49600553512573,203.20000171661377,218.4400059580803,225.55200308561325
US_084091,121.91999816894531,231.13999843597412,266.6999988555908,299.7199983596802,370.83999824523926
US_084095,86.36000061035156,124.46000099182129,175.26000022888184,200.6599998474121,231.13999843597412
US_084273,93.21800231933594,129.5399990081787,149.0979995727539,181.35600006580353,274.574001789093
US_084358,133.60400390625,144.78000259399414,197.10400390625,239.77600407600403,258.3179994225502
US_084371,78.99400329589844,126.23800277709961,171.44999885559082,219.7099986076355,244.34799873828888
US_084570,114.30000305175781,283.9720001220703,377.19000005722046,555.4980020523071,591.3120017647743
US_084575,98.04399871826172,230.37800216674805,316.7380037307739,459.2320022583008,504.9520025253296
US_084625,73.66000366210938,170.18000411987305,232.410005569458,299.97400522232056,362.9660048484802
US_084636,66.04000091552734,76.20000076293945,90.1700005531311,114.8079981803894,118.61799824237823
US_084667,67.05599975585938,93.97999954223633,126.7459996342659,191.26200151443481,224.0280013680458
US_084707,73.66000366210938,82.04200077056885,114.30000019073486,119.12600040435791,154.1780000925064
US_084712,109.98200225830078,116.33200216293335,116.33200216293335,120.65000230073929,152.40000176429749
US_084797,88.9000015258789,116.83999824523926,154.93999862670898,210.05799746513367,256.2859979867935
US_084802,68.58000183105469,116.84000205993652,116.84000205993652,129.54000186920166,162.56000137329102
US_084892,73.66000366210938,132.8420000076294,174.75200057029724,230.12399911880493,247.14199948310852
